"Dødelighet (0-74 år)",,,,,,,
,,,,,,,
,,,,,,,
"Variabler i filter",,,,,,,
"Kjønn, kjønn samlet",,,,,,,
"per 100 000, standardisert",,,,,,,
,,,,,,,
"År",,"1998-2007","1999-2008","2000-2009","2001-2010","2002-2011","2003-2012"
"Geografi","Dødsårsak","1998-2007","1999-2008","2000-2009","2001-2010","2002-2011","2003-2012"
"Halden","Hjerte-og karsykdommer (I00-I99)",87.3,84.9,79.2,74,74.3,70.4
"Moss","Hjerte-og karsykdommer (I00-I99)",82.8,79,76.8,74.4,74.4,73.1
"Sarpsborg","Hjerte-og karsykdommer (I00-I99)",90.3,87,81.8,80.4,73.2,71.5
"Fredrikstad","Hjerte-og karsykdommer (I00-I99)",91.3,86.5,80.2,76.6,72,68.8
"Hvaler","Hjerte-og karsykdommer (I00-I99)",103.6,86.4,78.1,69,57.6,61.1
"Aremark","Hjerte-og karsykdommer (I00-I99)",97.3,103.7,97.5,90.9,84.1,89.9
"Marker","Hjerte-og karsykdommer (I00-I99)",116.1,118.6,105.3,99.4,87.8,83.8
"Rømskog","Hjerte-og karsykdommer (I00-I99)",82.9,72.6,72.6,72.6,62.2,40.1
"Trøgstad","Hjerte-og karsykdommer (I00-I99)",87.4,81.1,76.3,75.8,73.6,80.4
"Spydeberg","Hjerte-og karsykdommer (I00-I99)",130.1,123.2,112.5,100.8,99.3,86.9
"Askim","Hjerte-og karsykdommer (I00-I99)",81.1,74.8,65.6,72.8,70.2,71.6
"Eidsberg","Hjerte-og karsykdommer (I00-I99)",96.9,86.9,74.9,71.4,64,60.1
"Skiptvet","Hjerte-og karsykdommer (I00-I99)",90.8,84.5,84.4,74.7,71.1,73.8
"Rakkestad","Hjerte-og karsykdommer (I00-I99)",113,112.1,111,105.8,105.5,101
"Råde","Hjerte-og karsykdommer (I00-I99)",75.1,70.7,72.6,71.3,71.9,73
"Rygge","Hjerte-og karsykdommer (I00-I99)",66.9,65.3,65.9,63.5,59.4,55.3
"Våler (Østfold)","Hjerte-og karsykdommer (I00-I99)",73.5,75.9,67.1,67.5,67.1,62.5
"Hobøl","Hjerte-og karsykdommer (I00-I99)",89.3,82.8,66.3,52.3,46.3,42
"Vestby","Hjerte-og karsykdommer (I00-I99)",81.1,72.3,66.2,59.7,51.9,53.6
"Ski","Hjerte-og karsykdommer (I00-I99)",64.1,63,58.6,58.2,54.7,49.3
"Ås","Hjerte-og karsykdommer (I00-I99)",62.4,61.5,57.8,56.5,54.2,54.7
"Frogn","Hjerte-og karsykdommer (I00-I99)",57.1,57.7,63.8,60,53.1,54.4
"Nesodden","Hjerte-og karsykdommer (I00-I99)",69.1,65.3,62.5,57.6,53,48.8
"Oppegård","Hjerte-og karsykdommer (I00-I99)",66.1,58.9,54.7,51.4,46.7,46.8
"Bærum","Hjerte-og karsykdommer (I00-I99)",56.2,51.1,47.1,45,43.2,42.5
"Asker","Hjerte-og karsykdommer (I00-I99)",57.3,52.9,47.1,43.9,41.8,38.8
"Aurskog-Høland","Hjerte-og karsykdommer (I00-I99)",77.7,74.2,74.5,70.4,65.5,63.1
"Sørum","Hjerte-og karsykdommer (I00-I99)",78.6,68.5,66.1,60.1,61,59
"Fet","Hjerte-og karsykdommer (I00-I99)",54.7,52.8,47.8,44.2,39.5,40.4
"Rælingen","Hjerte-og karsykdommer (I00-I99)",88.4,86.3,80.7,78.3,66.1,60.5
"Enebakk","Hjerte-og karsykdommer (I00-I99)",93.6,93.8,86.1,76.7,74.2,71.1
"Lørenskog","Hjerte-og karsykdommer (I00-I99)",68,61.4,62,56.6,58.3,58.4
"Skedsmo","Hjerte-og karsykdommer (I00-I99)",80,70.3,64.7,57.6,54.9,51.6
"Nittedal","Hjerte-og karsykdommer (I00-I99)",73.4,65.6,62.8,59.6,56,50.8
"Gjerdrum","Hjerte-og karsykdommer (I00-I99)",60.8,55.9,52.2,50.7,51.5,49.8
"Ullensaker","Hjerte-og karsykdommer (I00-I99)",82.4,74.9,70.9,65.1,64.3,60.9
"Nes (Akershus)","Hjerte-og karsykdommer (I00-I99)",96,91,89.9,85.3,84.5,79.9
"Eidsvoll","Hjerte-og karsykdommer (I00-I99)",98.5,91.8,88.2,81.6,76,73.9
"Nannestad","Hjerte-og karsykdommer (I00-I99)",88.9,90.4,80,77.5,65,62
